
=== Eval: mp_vne_v2 ===
  substrate:  datasets/scenario_100nodes/substrate.json
  requests:   datasets/scenario_100nodes/virtual_requests.json
  checkpoint: (none / heuristic)
  200/3000  succ=71  (306s)
  400/3000  succ=136  (485s)
  600/3000  succ=201  (619s)
  800/3000  succ=254  (702s)
  1000/3000  succ=308  (798s)
  1200/3000  succ=370  (891s)
  1400/3000  succ=432  (988s)
  1600/3000  succ=484  (1072s)
  1800/3000  succ=545  (1171s)
  2000/3000  succ=606  (1242s)
  2200/3000  succ=666  (1326s)
  2400/3000  succ=726  (1421s)
  2600/3000  succ=779  (1509s)
  2800/3000  succ=837  (1608s)
  3000/3000  succ=895  (1703s)

  Saved → results/scenario_100nodes/mp_vne_v2/solutions.json, metrics.json

  Results [mp_vne_v2] (1703s):
    acceptance_rate    : 29.8%  (895/3000)
    revenue_rate       : 1049.54
    avg_cost           : 189.97
    revenue_cost_ratio : 0.341
    avg_delay          : 25.12
